# ****************************************************************
# WaveDump Configuration File
# ****************************************************************

# NOTE:
# The lines between the commands @OFF and @ON will be skipped.
# This can be used to exclude parts of the file.

# ----------------------------------------------------------------
# Settings common to all channels
# ----------------------------------------------------------------
[COMMON]

# OPEN: open the digitizer
# options: USB 0 0      Desktop/NIM digitizer through USB              
#          USB 0 BA     VME digitizer through USB-V1718 (BA = BaseAddress of the VME board, 32 bit hex)
#          PCI 0 0 0    Desktop/NIM/VME through CONET (optical link) 
#          PCI 0 0 BA   VME digitizer through V2718 (BA = BaseAddress of the VME board, 32 bit hex)
OPEN USB 0 0
#OPEN USB 0 32100000
#OPEN PCI 0 0 0
#OPEN PCI 0 0 32100000

# Correction Level to use with x742 Digitizers Family
# Values:
# AUTO
# 0 -> 7
CORRECTION_LEVEL AUTO
# registers of the board. NOTE: all the direct write accesses are executed before the other setting, thus it might
# happen that one specific setting overwrites the register content.
# Syntax: WRITE_REGISTER ADDRESS DATA, where ADDRESS is the address offset of the register (16 bit hex)
# and DATA is the value being written (31 bit hex)
# Example: WRITE_REGISTER  1080  00000010  # Set the threshold of channel 0 to 16 ADC counts (hex 10)
#  WRITE_REGISTER  8168  8  


# ----------------------------------------------------------------
# Individual Settings 
# ----------------------------------------------------------------
# The following setting are usually applied on channel by channel
# basis; however, you can put them also in the [COMMON] section in
# order to apply them to all the channels.
# ----------------------------------------------------------------

# ENABLE_INPUT: enable/disable one channel (or one group in the case of the Mod 740 and Mod 742)
# options: YES, NO
ENABLE_INPUT          NO

# DC_OFFSET: DC offset adjust (DAC channel setting) in percent of the Full Scale. 
# For model 740 and 742* the DC offset adjust is the same for all channel in the group
# -50: analog input dynamic range = -Vpp to 0 (negative signals)*
# +50: analog input dynamic range = 0 to +Vpp (positive signals)*
# 0:   analog input dynamic range = -Vpp/2 to +Vpp/2 (bipolar signals)*
# options: -50.0 to 50.0  (floating point)
#*NOTE: Ranges are different for 742 Model.....see GRP_CH_DC_OFFSET description
DC_OFFSET              0

# GRP_CH_DC_OFFSET dc_0, dc_1, dc_2, dc_3, dc_4, dc_5, dc_6, dc_7
# Available only for model 742, allows to set different DC offset adjust for each channel (DAC channel setting) in percent of the Full Scale. 
# -50: analog input dynamic range = -3Vpp/2 to -Vpp/2 (max negative dynamic)
# +50: analog input dynamic range = +Vpp/2 to +3Vpp/2 (max positive dynamic)
# 0: analog input dynamic range = -Vpp/2 to +Vpp/2 (bipolar signals)
# options: -50.0 to 50.0  (floating point)

# TRIGGER_THRESHOLD: threshold for the channel auto trigger (ADC counts)
# options 0 to 2^N-1 (N=Number of bit of the ADC)
TRIGGER_THRESHOLD      100

# CHANNEL_TRIGGER: channel auto trigger settings. When enabled, the ch. auto trg. can be either 
# propagated (ACQUISITION_AND_TRGOUT) or not (ACQUISITION_ONLY) through the TRGOUT
# options: DISABLED, ACQUISITION_ONLY, ACQUISITION_AND_TRGOUT
CHANNEL_TRIGGER        DISABLED

# GROUP_TRG_ENABLE_MASK: this option is used only for the Models x740. These models have the
# channels grouped 8 by 8; one group of 8 channels has a common trigger that is generated as
# the OR of the self trigger of the channels in the group that are enabled by this mask.
# options: 0 to FF

[0]
ENABLE_INPUT           YES
#DC_OFFSET             -5
GRP_CH_DC_OFFSET       0,0,0,0,0,0,0,0 
#TRIGGER_THRESHOLD     100
CHANNEL_TRIGGER        ACQUISITION_ONLY
GROUP_TRG_ENABLE_MASK  01 

[1]
ENABLE_INPUT           YES
#DC_OFFSET             0
GRP_CH_DC_OFFSET       0,0,0,0,0,0,0,0 
#TRIGGER_THRESHOLD      100
CHANNEL_TRIGGER        ACQUISITION_ONLY
GROUP_TRG_ENABLE_MASK  01

[2]
ENABLE_INPUT           NO
#DC_OFFSET             10
GRP_CH_DC_OFFSET       -15,-10, -5, 0, 5, 10, 15, 20 
#TRIGGER_THRESHOLD      100
CHANNEL_TRIGGER        DISABLED
GROUP_TRG_ENABLE_MASK  00

[3]
ENABLE_INPUT           NO
#DC_OFFSET              5
GRP_CH_DC_OFFSET       -15,-10, -5, 0, 5, 10, 15, 20 
#TRIGGER_THRESHOLD      100
CHANNEL_TRIGGER        DISABLED
GROUP_TRG_ENABLE_MASK  00

[4]
ENABLE_INPUT           NO
DC_OFFSET              -30
#TRIGGER_THRESHOLD      100
CHANNEL_TRIGGER        DISABLED
GROUP_TRG_ENABLE_MASK  00

[5]
ENABLE_INPUT           NO
DC_OFFSET              -30
#TRIGGER_THRESHOLD      100
CHANNEL_TRIGGER        DISABLED
GROUP_TRG_ENABLE_MASK  00

[6]
ENABLE_INPUT           NO
DC_OFFSET              -30
#TRIGGER_THRESHOLD      100
CHANNEL_TRIGGER        DISABLED
GROUP_TRG_ENABLE_MASK  00

[7]
ENABLE_INPUT           NO
DC_OFFSET              -30
#TRIGGER_THRESHOLD      100
CHANNEL_TRIGGER        DISABLED
GROUP_TRG_ENABLE_MASK  00


# ----------------------------------------------------------------
# Custom Setting for Model 742 
# ----------------------------------------------------------------
# FAST TRIGGER CONDITION SETTINGS.
# Remember that signal TR0 is the Fast Trigger for Groups 0 and 1, while signal TR1 is the Fast Trigger for Groups 2 and 3.
# DC_OFFSET: DC offset adjust is DAC setting: 0 to 65535
# TRIGGER_THRESHOLD: Trigger Threshold is the DAC setting for the comparation level: 0 to 65535 

# EXAMPLES pcb rev0 (see also User's Manual):
# NIM signal on TR
# 	DC_OFFSET 4096 
#  	TRIGGER_THRESHOLD 29053 
# AC signal on TR
# 	DC_OFFSET 4096 
#  	TRIGGER_THRESHOLD 27776 
# TTL signal on TR
# 	DC_OFFSET 16384 
# 	TRIGGER_THRESHOLD 29016

# EXAMPLES pcb rev1 (see also User's Manual):
# NIM signal on TR
# 	DC_OFFSET 32768 
#  	TRIGGER_THRESHOLD 20934 
# AC signal on TR
# 	DC_OFFSET 32768 
#  	TRIGGER_THRESHOLD 26214 
# +2V signal on TR
# 	DC_OFFSET 43520 
# 	TRIGGER_THRESHOLD 26214

[TR0]
DC_OFFSET              31768	
TRIGGER_THRESHOLD      31750	

[TR1]
DC_OFFSET              32768
TRIGGER_THRESHOLD      20934

